"DESCRİPTİON","DURATİON İN MS","NAME","PARENT SUİTE","START TİME","STATUS","STOP TİME","SUB SUİTE","SUİTE","TEST CLASS","TEST METHOD"
"","7421","✅ Sayfa URL'si doğru mu?","chromium","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","8988","❌ Yanlış title kontrolü — FAIL görmek için","ipad mini","2026-03-24","failed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","28856","✅ Google arama kutusu görünüyor mu?","firefox","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","9566","✅ Google arama kutusu görünüyor mu?","ipad mini","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","3856","✅ Sayfa 3 saniyede yükleniyor mu?","batch366","2026-03-24","passed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","3657","✅ Google arama kutusu görünüyor mu?","batch366","2026-03-24","passed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","3802","✅ Google ana sayfa aciliyor mu?","iphone 13","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","5175","❌ Var olmayan element — FAIL görmek için","galaxy s8","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","5188","❌ Olmayan butona tıklama — FAIL görmek için","firefox","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","13420","✅ Arama yapılabiliyor mu?","ipad mini","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","7009","✅ Google ana sayfa aciliyor mu?","chromium","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","2576","✅ Sayfa URL'si doğru mu?","ipad mini","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","17060","✅ Sayfa 3 saniyede yükleniyor mu?","firefox","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","10936","❌ Yanlış title kontrolü — FAIL görmek için","batch366","2026-03-24","failed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","10","✅ Sayfa başlığı boş değil mi?","firefox","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","1886","✅ Sayfa 3 saniyede yükleniyor mu?","iphone 13","2026-03-24","passed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","7480","❌ Var olmayan element — FAIL görmek için","chromium","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","1","✅ Sayfa URL'si doğru mu?","webkit","2026-03-24","skipped","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","2931","✅ Sayfa 3 saniyede yükleniyor mu?","chromium","2026-03-24","passed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","4930","❌ Olmayan butona tıklama — FAIL görmek için","galaxy s8","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","5384","❌ Olmayan butona tıklama — FAIL görmek için","ipad mini","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","30540","✅ Sayfa URL'si doğru mu?","firefox","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","5998","❌ Olmayan butona tıklama — FAIL görmek için","batch366","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","8006","❌ Olmayan butona tıklama — FAIL görmek için","chromium","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","13983","✅ Arama yapılabiliyor mu?","chromium","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","12642","❌ Yanlış title kontrolü — FAIL görmek için","galaxy s8","2026-03-24","failed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","5115","✅ Google logosu görünüyor mu?","firefox","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","1915","✅ Sayfa 3 saniyede yükleniyor mu?","ipad mini","2026-03-24","passed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","2016","✅ Sayfa başlığı boş değil mi?","ipad mini","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","2567","✅ Sayfa başlığı boş değil mi?","chromium","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","14995","✅ Arama yapılabiliyor mu?","iphone 13","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","10790","✅ Google ana sayfa aciliyor mu?","firefox","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","3900","✅ Sayfa başlığı boş değil mi?","batch366","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","1822","✅ Google logosu görünüyor mu?","galaxy s8","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","25117","❌ Var olmayan element — FAIL görmek için","firefox","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","3092","✅ Google logosu görünüyor mu?","chromium","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","8962","✅ Google logosu görünüyor mu?","ipad mini","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","10577","✅ Arama yapılabiliyor mu?","galaxy s8","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","7222","✅ Google arama kutusu görünüyor mu?","chromium","2026-03-24","passed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","28874","❌ Yanlış title kontrolü — FAIL görmek için","firefox","2026-03-24","failed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","7252","❌ Var olmayan element — FAIL görmek için","iphone 13","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","5017","❌ Olmayan butona tıklama — FAIL görmek için","iphone 13","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","5861","❌ Var olmayan element — FAIL görmek için","ipad mini","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","1734","✅ Sayfa başlığı boş değil mi?","iphone 13","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","2484","✅ Google ana sayfa aciliyor mu?","ipad mini","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","16381","✅ Arama yapılabiliyor mu?","batch366","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","4","❌ Yanlış title kontrolü — FAIL görmek için","webkit","2026-03-24","skipped","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","2982","✅ Google logosu görünüyor mu?","batch366","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","1517","✅ Sayfa başlığı boş değil mi?","galaxy s8","2026-03-24","passed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
"","3805","✅ Sayfa URL'si doğru mu?","iphone 13","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","5958","✅ Google arama kutusu görünüyor mu?","galaxy s8","2026-03-24","passed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","7066","❌ Var olmayan element — FAIL görmek için","batch366","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","37363","✅ Arama yapılabiliyor mu?","firefox","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","10388","✅ Google arama kutusu görünüyor mu?","iphone 13","2026-03-24","failed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","1856","✅ Sayfa 3 saniyede yükleniyor mu?","galaxy s8","2026-03-24","passed","2026-03-24","Regression Tests","day26\01-allure-report.spec.ts","",""
"","2659","✅ Google ana sayfa aciliyor mu?","batch366","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","3450","✅ Sayfa URL'si doğru mu?","batch366","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","11577","❌ Yanlış title kontrolü — FAIL görmek için","chromium","2026-03-24","failed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","6058","✅ Google ana sayfa aciliyor mu?","galaxy s8","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","6115","✅ Sayfa URL'si doğru mu?","galaxy s8","2026-03-24","passed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","10291","❌ Yanlış title kontrolü — FAIL görmek için","iphone 13","2026-03-24","failed","2026-03-24","Smoke Tests","day26\01-allure-report.spec.ts","",""
"","8359","✅ Google logosu görünüyor mu?","iphone 13","2026-03-24","failed","2026-03-24","UI Tests","day26\01-allure-report.spec.ts","",""
